name,event_type,start_date,start_time,end_date,end_time,registered_count,attended_count,registration_required,budget,net,location,committee,,,
UPBango Mango ,Luncheon,3/6/25,13:00:00,3/6/25,15:00:00,110,110,0," $1,500.00 "," $1,709.00 ",Thwing Atrium,Bootcamp,,,
UPBuild Your Pancake,Luncheon,2/26/25,17:30:00,2/26/25,18:30:00,109,109,0, $500.00 , $635.04 ,Thwing Atrium,Bootcamp,,,
UPBlindbox Bonanza,Social,3/2/25,15:00:00,3/2/25,16:30:00,121,74,1," $1,000.00 "," $1,050.47 ",Tink Ballroom A,Bootcamp,,,
UPBites & BoardGames,Activities,2/16/25,11:30:00,2/16/25,13:30:00,54,49,1," $1,500.00 "," $2,016.00 ",Tabletop Board Game Cafe,Bootcamp,,,
Bowling into BHM,Activities,2/8/25,14:00:00,2/8/25,16:00:00,37,28,1," $1,500.00 "," $2,045.50 ",The Corner Alley,Bootcamp,,,
UPBrie and Crackers,Luncheon,3/22/25,12:30:00,3/22/25,13:30:00,49,40,1," $2,500.00 ", $857.26 ,Student Organization Center (Tink 150),CE,,,
Shrimp Games,Activities,3/1/25,15:30:00,3/1/25,17:30:00,128,102,1," $2,500.00 "," $2,429.09 ",Adelbert Gym,CE,,,
Are you Smarter than a CWRU Student?,Social,2/6/25,15:00:00,2/6/25,16:30:00,53,53,0," $2,500.00 ", $895.78 ,Tink First Floor Conference Room,CE,,,
UPBakery,Luncheon,1/16/25,12:00:00,1/16/25,14:00:00,106,106,0," $2,500.00 "," $1,163.50 ",Thwing Atrium,CE,,,
UPBeverage,Luncheon,1/15/25,13:00:00,1/15/25,15:00:00,107,107,0," $2,500.00 "," $1,034.59 ",Thwing Atrium,CE,,,
UPB x Matcha Makers Matcha Pop-up,Social,4/17/25,12:30:00,4/17/25,14:00:00,199,199,0," $2,000.00 "," $1,391.44 ",KSL Oval,Co-Pro,,,
Rollapalooza,Activities,3/28/25,12:30:00,3/28/25,14:00:00,127,127,0," $2,000.00 "," $1,248.00 ",Hovorka Atrium,Co-Pro,,,
Field Day,Activities,4/13/25,15:00:00,4/13/25,17:30:00,73,32,1," $2,000.00 "," $1,590.90 ",Freiberger Field,Co-Pro,,,
Brightening Blooms,Activities,3/30/25,15:00:00,3/30/25,17:00:00,119,87,1," $2,000.00 ", $839.22 ,Thwing Ballroom ,Co-Pro,,,
Cupid's Courses,Social,2/9/25,19:00:00,2/9/25,21:00:00,31,25,1," $2,000.00 "," $2,370.13 ",Thwing Ballroom,Co-Pro,,,
UPBeat Spring Concert: Colony House!,Social,3/29/25,19:30:00,3/29/25,22:00:00,78,78,0," $50,000.00 "," $47,905.00 ",Tink Ballroom,Concerts,,,
Leon Thomas Concert,Program,2/8/25,19:30:00,2/8/25,22:00:00,500,500,0," $50,000.00 "," $48,355.45 ",Tink Ballrooms,Concerts,,,
UPBroadway: &Juliet,Program,3/19/25,19:30:00,3/19/25,22:30:00,28,13,0," $2,000.00 "," $1,125.00 ",Connor Palace at Playhouse Square,Concerts,,,
UPBroadway: Life of Pi,Program,1/25/25,12:30:00,1/25/25,15:45:00,42,38,0," $2,000.00 "," $1,375.00 ",Playhouse Square,Concerts,,,
UPBroadway: Peter Pan,Program,4/10/25,19:00:00,4/10/25,21:30:00,40,19,0," $2,000.00 "," $2,047.50 ",Connor Palace ,Concerts,,,
UPBirdie: Topgolf,Activities,4/18/25,18:00:00,4/18/25,20:00:00,184,174,1," $3,000.00 "," $9,036.41 ",Topgolf Cleveland,Off-Campus,,,
UPB Grand Prix,Activities,4/5/25,13:00:00,4/5/25,15:00:00,43,34,1," $3,000.00 "," $1,395.00 ",BOSS Pro-Karting and Axe Throwing ,Off-Campus,,,
UPBasketball: Cavaliers vs Clippers,Program,3/30/25,15:30:00,3/30/25,18:00:00,71,0,1," $3,000.00 "," $2,611.30 ",Rocket Arena ,Off-Campus,,,
UPBeginner Pottery Class ,Activities,3/23/25,13:30:00,3/23/25,15:30:00,17,0,1," $3,000.00 ", $570.10 ,The Drawing Board Arts,Off-Campus,,,
UPBe in the Air,Activities,3/27/25,16:00:00,3/27/25,21:30:00,63,57,1," $3,000.00 ",851.3,Sky Circus Cleveland,Off-Campus,,,
UPBounce,Activities,3/22/25,21:00:00,3/23/25,00:00:00,85,81,1," $3,000.00 "," $2,215.10 ",Sky Zone Boston Heights,Off-Campus,,,
UPB Kalahari,Activities,2/28/25,20:30:00,3/1/25,02:30:00,517,450,1," $3,000.00 "," $26,768.10 ",Kalahari Resorts & Conventions - Sandusky,Off-Campus,,,
UPBoulder,Activities,2/11/25,18:00:00,2/11/25,20:30:00,45,33,1," $3,000.00 "," $1,705.55 ",Shaker Rocks,Off-Campus,,,
UPBrush In The Dark,Activities,1/31/25,19:00:00,1/31/25,21:00:00,42,40,1," $3,000.00 "," $1,923.10 ",Breakthrough Sounds Studio,Off-Campus,,,
UPBlack Diamonds (and Blues and Greens),Activities,1/26/25,07:00:00,1/26/25,19:00:00,112,116,1," $3,000.00 "," $7,007.55 ",Peek'n Peak Resort,Off-Campus,,,
UPB Food Truck Festival,Social,4/12/25,12:00:00,4/12/25,15:00:00,466,350,0," $15,000.00 "," $13,622.11 ",East Bell Commons,On-Campus,,,
Spring Comedian,Program,4/4/25,19:00:00,4/4/25,21:00:00,1324,1183,1," $50,000.00 "," $47,013.48 ",Severance Hall,On-Campus,,,
UPBake Shop ,Activities,3/21/25,17:30:00,3/21/25,19:00:00,121,104,1," $4,000.00 "," $3,495.38 ",Thwing Ballroom,On-Campus,,,
UPBouquet,Activities,2/13/25,16:00:00,2/13/25,18:00:00,164,152,1," $4,000.00 "," $3,016.48 ",Thwing Ballroom,On-Campus,,,
UPB Family Feud,Social,1/24/25,17:00:00,1/24/25,19:00:00,57,45,1," $4,000.00 ", $896.84 ,Thwing Ballroom,On-Campus,,,
SPR Legacy Week T-Shirt Giveaway,Outdoors,4/25/25,11:00:00,4/25/25,12:00:00,398,399,0, - , - ,Thwing Atrium,Other,,,
UPBakery,Social,4/25/25,13:00:00,4/25/25,15:00:00,104,104,0, $100.00 , $74.19 ,Thwing Atrium,Promo,,,
Spring Giveaway,Social,4/10/25,00:00:00,4/11/25,23:00:00,552,552,0," $15,000.00 "," $15,848.52 ",Leutner Pavilion,Promo,,,
UPBrings You to Columbus,Social,4/5/25,07:30:00,4/5/25,22:30:00,51,49,1," $3,000.00 "," $2,482.50 ",Columbus,Trips,,,
UPB x Mahjong Club x Learn to Be x Quidditch: Thwing Tuesday ,Luncheon,4/15/25,17:30:00,4/15/25,19:00:00,222,166,1," $3,000.00 "," $5,013.00 ",Thwing Ballroom,TT,,,
Thwing Tuesday,Luncheon,4/1/25,17:30:00,4/1/25,18:30:00,210,210,0," $3,000.00 "," $3,496.00 ",Thwing Atrium,TT,,,
Thwing Tuesday - Performing Arts Edition,Luncheon,3/18/25,18:00:00,3/18/25,20:30:00,173,122,1," $3,000.00 "," $4,000.40 ",Thwing Ballroom,TT,,,
Thwing Tuesday,Luncheon,3/4/25,17:30:00,3/4/25,18:30:00,210,150,1," $3,000.00 "," $2,574.99 ",Thwing Atrium,TT,,,
Thwing Tuesday UPBowl of Ramen,Luncheon,2/18/25,17:30:00,2/18/25,18:30:00,235,203,1," $3,000.00 "," $2,498.40 ",Thwing Atrium,TT,,,
Cultural Thwing Tuesday ,Luncheon,2/4/25,17:30:00,2/4/25,18:30:00,179,129,1," $3,000.00 "," $3,453.75 ",Thwing Ballroom,TT,,,
Baking for a Cause x LUX Thwing Tuesday,Luncheon,1/24/25,17:00:00,1/24/25,18:30:00,107,68,1," $3,000.00 "," $1,660.00 ",Thwing Atrium,TT,,,
UPBreak the Case,Activities,2/20/25,18:30:00,2/20/25,22:30:00,47,40,1," $1,420.00 ", $806.54 ,Guilford House,UPBweek,,,
UPBreakfast at Tiffany's,Luncheon,2/21/25,17:00:00,2/21/25,19:00:00,91,69,1," $2,110.00 ","$1,911.14 ",Thwing Atrium,UPBweek,,,
UPBrick By Brick,Activities,2/22/25,18:00:00,2/22/25,20:00:00,40,38,1," $1,600.00 ","$1,357.14 ",Guilford House,UPBweek,,,
UPVroom Vroom,Activities,2/23/25,14:00:00,2/23/25,17:00:00,47,28,1," $1,630.00 ",$952.92 ,Thwing Ballroom,UPBweek,,,
UPBrunch & Tea,Luncheon,2/22/25,13:30:00,2/22/25,16:00:00,74,31,1," $2,060.00 ","$2,059.25 ",Guilford House,UPBweek,,,
UPBonbon,Activities,2/17/25,17:00:00,2/17/25,18:30:00,151,111,1," $1,170.00 ","$1,042.39 ",Thwing Atrium,UPBweek,,,